info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/david/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/david/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 57% building 399/435 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 57% building 399/436 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 57% building 399/437 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 57% building 399/438 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 57% building 399/439 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 57% building 400/439 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 401/439 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 402/439 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 404/440 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 58% building 407/441 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 58% building 407/443 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 58% building 407/444 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 58% building 407/445 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 58% building 407/446 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 58% building 408/447 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 409/447 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 410/447 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 441/449 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 444/450 modules 6 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 445/450 modules 5 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 446/450 modules 4 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 447/450 modules 3 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 448/450 modules 2 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 448/451 modules 3 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 63% building 448/452 modules 4 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
